Algorithm: SSSP
Source: 0
Vertex	Distance
49695	20
49696	38
49697	53
49698	42
49699	38
49700	40
49701	46
49702	46
49703	51
49704	30
49705	46
49706	46
49707	42
49708	41
49709	47
49710	44
49711	33
49712	45
49713	45
49714	53
49715	43
49716	31
49717	48
49718	55
49719	51
49720	43
49721	39
49722	45
49723	48
49724	37
49725	46
49726	45
49727	51
49728	40
49729	43
49730	51
49731	35
49732	44
49733	46
49734	49
49735	41
49736	40
49737	54
49738	34
49739	43
49740	47
49741	44
49742	44
49743	35
49744	43
49745	37
49746	44
49747	38
49748	46
49749	26
49750	37
49751	42
49752	39
49753	40
49754	41
49755	44
49756	34
49757	48
49758	48
49759	47
49760	40
49761	43
49762	32
49763	34
49764	40
49765	39
49766	53
49767	35
49768	40
49769	52
49770	39
49771	44
49772	35
49773	32
49774	40
49775	39
49776	38
49777	35
49778	50
49779	48
49780	51
49781	46
49782	41
49783	41
49784	39
49785	55
49786	46
49787	45
49788	48
49789	45
49790	37
49791	54
49792	35
49793	43
49794	41
49795	34
49796	49
49797	43
49798	40
49799	47
49800	33
49801	47
49802	40
49803	49
49804	32
49805	42
49806	40
49807	57
49808	46
49809	28
49810	28
49811	39
49812	53
49813	38
49814	35
49815	36
49816	33
49817	46
49818	50
49819	34
49820	29
49821	31
49822	39
49823	46
49824	46
49825	35
49826	40
49827	44
49828	40
49829	24
49830	37
49831	43
49832	43
49833	56
49834	41
49835	29
49836	41
49837	51
49838	37
49839	45
49840	49
49841	31
49842	47
49843	46
49844	30
49845	34
49846	51
49847	38
49848	45
49849	59
49850	30
49851	52
49852	17
49853	34
49854	34
49855	46
49856	47
49857	45
49858	56
49859	41
49860	40
49861	48
49862	39
49863	38
49864	55
49865	62
49866	34
49867	35
49868	35
49869	54
49870	43
49871	51
49872	45
49873	50
49874	40
49875	39
49876	42
49877	58
49878	44
49879	42
49880	50
49881	50
49882	39
49883	40
49884	51
49885	52
49886	43
49887	41
49888	67
49889	43
49890	32
49891	41
49892	41
49893	48
49894	43
49895	33
49896	30
49897	42
49898	39
49899	15
49900	55
49901	25
49902	52
49903	35
49904	40
49905	38
49906	43
49907	50
49908	44
49909	39
49910	47
49911	33
49912	42
49913	43
49914	35
49915	50
49916	42
49917	45
49918	33
49919	43
49920	42
49921	42
49922	38
49923	36
49924	34
49925	47
49926	47
49927	46
49928	34
49929	46
49930	47
49931	28
49932	34
49933	53
49934	39
49935	31
49936	48
49937	43
49938	40
49939	46
49940	42
49941	38
49942	48
49943	44
49944	50
49945	46
49946	38
49947	47
49948	45
49949	36
49950	48
49951	47
49952	46
49953	48
49954	45
49955	32
49956	32
49957	33
49958	52
49959	39
49960	35
49961	33
49962	41
49963	29
49964	49
49965	50
49966	44
49967	45
49968	37
49969	51
49970	38
49971	42
49972	48
49973	34
49974	34
49975	43
49976	43
49977	36
49978	51
49979	43
49980	44
49981	47
49982	38
49983	43
49984	56
49985	43
49986	47
49987	45
49988	36
49989	42
49990	45
49991	35
49992	48
49993	45
49994	43
49995	60
49996	49
49997	10
49998	38
49999	38
50000	43
50001	27
50002	22
50003	43
50004	40
50005	30
50006	30
50007	42
50008	47
50009	42
50010	38
50011	52
50012	48
50013	55
50014	45
50015	50
50016	39
50017	41
50018	47
50019	44
50020	44
50021	38
50022	48
50023	24
50024	40
50025	52
50026	38
50027	38
50028	51
50029	45
50030	36
50031	33
50032	40
50033	38
50034	31
50035	43
50036	39
50037	25
50038	50
50039	35
50040	45
50041	35
50042	47
50043	44
50044	27
50045	46
50046	32
50047	43
50048	49
50049	50
50050	48
50051	34
50052	45
50053	42
50054	40
50055	56
50056	48
50057	43
50058	39
50059	36
50060	37
50061	28
50062	37
50063	38
50064	40
50065	34
50066	39
50067	39
50068	50
50069	46
50070	50
50071	40
50072	43
50073	49
50074	38
50075	28
50076	27
50077	26
50078	39
50079	43
50080	33
50081	50
50082	51
50083	47
50084	43
50085	36
50086	29
50087	43
50088	37
50089	41
50090	30
50091	45
50092	45
50093	44
50094	37
50095	36
50096	39
50097	34
50098	46
50099	36
50100	28
50101	41
50102	45
50103	35
50104	52
50105	47
50106	44
50107	34
50108	33
50109	38
50110	29
50111	36
50112	36
50113	45
50114	39
50115	47
50116	39
50117	38
50118	44
50119	45
50120	51
50121	44
50122	40
50123	43
50124	49
50125	34
50126	35
50127	34
50128	43
50129	37
50130	32
50131	53
50132	33
50133	34
50134	50
50135	40
50136	51
50137	41
50138	57
50139	36
50140	31
50141	50
50142	55
50143	44
50144	35
50145	23
50146	44
50147	51
50148	48
50149	42
50150	40
50151	41
50152	45
50153	47
50154	42
50155	42
50156	35
50157	53
50158	45
50159	40
50160	49
50161	42
50162	44
50163	41
50164	35
50165	38
50166	43
50167	40
50168	26
50169	42
50170	53
50171	22
50172	52
50173	32
50174	49
50175	36
50176	30
50177	46
50178	37
50179	42
50180	47
50181	55
50182	52
50183	38
50184	38
50185	33
50186	38
50187	31
50188	35
50189	49
50190	49
50191	43
50192	43
50193	43
50194	47
50195	38
50196	38
50197	40
50198	39
50199	49
50200	25
50201	35
50202	39
50203	32
50204	41
50205	43
50206	37
50207	47
50208	43
50209	37
50210	53
50211	38
50212	55
50213	25
50214	52
50215	51
50216	50
50217	31
50218	35
50219	33
50220	47
50221	49
50222	51
50223	31
50224	64
50225	51
50226	32
50227	38
50228	60
50229	30
50230	33
50231	41
50232	53
50233	36
50234	28
50235	38
50236	42
50237	25
50238	32
50239	51
50240	38
50241	47
50242	43
50243	28
50244	46
50245	47
50246	37
50247	35
50248	41
50249	54
50250	45
50251	36
50252	42
50253	37
50254	31
50255	41
50256	36
50257	44
50258	42
50259	39
50260	43
50261	42
50262	46
50263	26
50264	50
50265	39
50266	45
50267	42
50268	35
50269	36
50270	33
50271	54
50272	51
50273	40
50274	43
50275	46
50276	37
50277	45
50278	35
50279	39
50280	36
50281	44
50282	40
50283	46
50284	41
50285	53
50286	41
50287	50
50288	32
50289	39
50290	31
50291	45
50292	31
50293	49
50294	52
50295	37
50296	46
50297	36
50298	34
50299	32
50300	51
50301	44
50302	51
50303	45
50304	37
50305	45
50306	39
50307	33
50308	45
50309	43
50310	47
50311	39
50312	37
50313	42
50314	34
50315	40
50316	45
50317	48
50318	33
50319	55
50320	28
50321	39
50322	40
50323	49
50324	39
50325	28
50326	46
50327	44
50328	32
50329	35
50330	33
50331	42
50332	55
50333	43
50334	34
50335	34
50336	49
50337	43
50338	38
50339	44
50340	33
50341	35
50342	35
50343	41
50344	30
50345	49
50346	46
50347	51
50348	27
50349	38
50350	43
50351	33
50352	48
50353	51
50354	36
50355	27
50356	34
50357	30
50358	52
50359	50
50360	44
50361	51
50362	39
50363	42
50364	53
50365	41
50366	50
50367	44
50368	42
50369	50
50370	31
50371	48
50372	34
50373	44
50374	40
50375	49
50376	55
50377	40
50378	39
50379	35
50380	39
50381	44
50382	43
50383	37
50384	47
50385	38
50386	46
50387	34
50388	41
50389	38
50390	45
50391	39
50392	60
50393	30
50394	49
50395	34
50396	32
50397	42
50398	32
50399	56
50400	40
50401	40
50402	32
50403	32
50404	44
50405	51
50406	31
50407	41
50408	44
50409	49
50410	42
50411	43
50412	31
50413	27
50414	52
50415	38
50416	35
50417	45
50418	45
50419	51
50420	45
50421	34
50422	28
50423	34
50424	42
50425	47
50426	42
50427	39
50428	28
50429	43
50430	39
50431	39
50432	40
50433	33
50434	50
50435	29
50436	34
50437	42
50438	42
50439	43
50440	43
50441	45
50442	45
50443	37
50444	48
50445	42
50446	46
50447	37
50448	53
50449	47
50450	22
50451	53
50452	57
50453	48
50454	43
50455	45
50456	55
50457	35
50458	38
50459	37
50460	36
50461	42
50462	32
50463	47
50464	27
50465	26
50466	42
50467	54
50468	40
50469	49
50470	41
50471	34
50472	51
50473	39
50474	50
50475	47
50476	34
50477	38
50478	48
50479	51
50480	41
50481	32
50482	46
50483	56
50484	59
50485	36
50486	49
50487	45
50488	42
50489	48
50490	59
50491	33
50492	39
50493	50
50494	48
50495	44
50496	48
50497	39
50498	33
50499	39
50500	39
50501	42
50502	47
50503	30
50504	38
50505	44
50506	44
50507	44
50508	36
50509	49
50510	44
50511	54
50512	57
50513	28
50514	36
50515	54
50516	54
50517	43
50518	37
50519	44
50520	52
50521	40
50522	45
50523	50
50524	42
50525	34
50526	36
50527	36
50528	25
50529	43
50530	39
50531	52
50532	39
50533	36
50534	46
50535	55
50536	31
50537	42
50538	50
50539	38
50540	18
50541	32
50542	57
50543	49
50544	27
50545	34
50546	37
50547	56
50548	43
50549	38
50550	37
50551	42
50552	41
50553	36
50554	42
50555	37
50556	46
50557	42
50558	45
50559	38
50560	38
50561	33
50562	43
50563	39
50564	51
50565	51
50566	55
50567	47
50568	34
50569	44
50570	35
50571	38
50572	41
50573	50
50574	37
50575	37
50576	53
50577	47
50578	39
50579	41
50580	46
50581	49
50582	57
50583	48
50584	44
50585	42
50586	44
50587	40
50588	44
50589	28
50590	37
50591	44
50592	40
50593	36
50594	38
50595	44
50596	43
50597	45
50598	50
50599	39
50600	38
50601	36
50602	30
50603	55
50604	23
50605	42
50606	35
50607	39
50608	29
50609	34
50610	44
50611	40
50612	30
50613	39
50614	31
50615	61
50616	29
50617	35
50618	41
50619	47
50620	36
50621	50
50622	50
50623	38
50624	47
50625	40
50626	41
50627	41
50628	42
50629	37
50630	44
50631	45
50632	51
50633	42
50634	35
50635	51
50636	42
50637	46
50638	39
50639	55
50640	51
50641	42
50642	43
50643	31
50644	32
50645	36
50646	47
50647	38
50648	44
50649	38
50650	52
50651	48
50652	47
50653	47
50654	47
50655	44
50656	42
50657	63
50658	50
50659	51
50660	31
50661	46
50662	44
50663	37
50664	55
50665	44
50666	36
50667	35
50668	46
50669	48
50670	38
50671	19
50672	26
50673	31
50674	44
50675	39
50676	35
50677	51
50678	38
50679	34
50680	41
50681	38
50682	38
50683	45
50684	48
50685	50
50686	52
50687	43
50688	44
50689	45
50690	38
50691	37
50692	45
50693	44
50694	43
50695	50
50696	44
50697	49
50698	42
50699	46
50700	41
50701	48
50702	32
50703	40
50704	39
50705	32
50706	50
50707	35
50708	34
50709	46
50710	36
50711	37
50712	40
50713	38
50714	26
50715	56
50716	35
50717	52
50718	36
50719	45
50720	53
50721	41
50722	46
50723	42
50724	42
50725	42
50726	30
50727	38
50728	35
50729	47
50730	44
50731	37
50732	43
50733	49
50734	37
50735	31
50736	40
50737	28
50738	42
50739	40
50740	37
50741	46
50742	32
50743	57
50744	36
50745	56
50746	43
50747	50
50748	51
50749	35
50750	43
50751	27
50752	37
50753	39
50754	39
50755	56
50756	53
50757	36
50758	43
50759	50
50760	35
50761	29
50762	46
50763	37
50764	43
50765	51
50766	34
50767	47
50768	45
50769	45
50770	34
50771	42
50772	36
50773	39
50774	41
50775	53
50776	49
50777	45
50778	47
50779	51
50780	36
50781	33
50782	43
50783	48
50784	45
50785	44
50786	41
50787	51
50788	59
50789	39
50790	38
50791	49
50792	50
50793	60
50794	47
50795	33
50796	32
50797	37
50798	48
50799	29
50800	35
50801	45
50802	37
50803	50
50804	48
50805	40
50806	47
50807	51
50808	42
50809	40
50810	40
50811	46
50812	39
50813	45
50814	43
50815	42
50816	29
50817	24
50818	45
50819	45
50820	45
50821	28
50822	33
50823	36
50824	48
50825	48
50826	49
50827	46
50828	28
50829	37
50830	36
50831	33
50832	41
50833	49
50834	36
50835	45
50836	42
50837	28
50838	56
50839	50
50840	43
50841	44
50842	42
50843	39
50844	35
50845	34
50846	48
50847	44
50848	53
50849	31
50850	52
50851	28
50852	51
50853	39
50854	45
50855	23
50856	35
50857	54
50858	44
50859	48
50860	55
50861	33
50862	47
50863	44
50864	41
50865	51
50866	37
50867	46
50868	41
50869	41
50870	48
50871	38
50872	39
50873	36
50874	37
50875	34
50876	44
50877	28
50878	36
50879	29
50880	52
50881	48
50882	54
50883	51
50884	44
50885	17
50886	39
50887	54
50888	37
50889	27
50890	34
50891	40
50892	32
50893	42
50894	44
50895	52
50896	52
50897	45
50898	26
50899	40
50900	44
50901	34
50902	48
50903	30
50904	39
50905	43
50906	42
50907	55
50908	46
50909	43
50910	43
50911	29
50912	47
50913	43
50914	37
50915	47
50916	30
50917	33
50918	46
50919	51
50920	26
50921	47
50922	35
50923	52
50924	44
50925	39
50926	38
50927	40
50928	50
50929	32
50930	52
50931	40
50932	55
50933	45
50934	31
50935	37
50936	38
50937	43
50938	40
50939	41
50940	25
50941	39
50942	47
50943	60
50944	42
50945	34
50946	35
50947	46
50948	43
50949	32
50950	29
50951	32
50952	43
50953	35
50954	26
50955	50
50956	42
50957	33
50958	40
50959	36
50960	29
50961	43
50962	42
50963	37
50964	48
50965	39
50966	37
50967	42
50968	41
50969	40
50970	46
50971	44
50972	49
50973	53
50974	50
50975	27
50976	38
50977	37
50978	42
50979	42
50980	37
50981	44
50982	49
50983	45
50984	28
50985	47
50986	44
50987	44
50988	39
50989	35
50990	43
50991	30
50992	46
50993	43
50994	29
50995	47
50996	56
50997	38
50998	37
50999	36
51000	35
51001	60
51002	33
51003	39
51004	52
51005	54
51006	41
51007	36
51008	36
51009	42
51010	41
51011	32
51012	44
51013	52
51014	34
51015	29
51016	38
51017	38
51018	41
51019	44
51020	49
51021	55
51022	49
51023	36
51024	49
51025	43
51026	42
51027	37
51028	48
51029	28
51030	37
51031	34
51032	51
51033	38
51034	41
51035	40
51036	45
51037	30
51038	32
51039	37
51040	27
51041	41
51042	39
51043	47
51044	24
51045	57
51046	41
51047	68
51048	37
51049	26
51050	54
51051	49
51052	38
51053	43
51054	50
51055	34
51056	31
51057	44
51058	50
51059	46
51060	57
51061	42
51062	44
51063	46
51064	46
51065	42
51066	42
51067	49
51068	51
51069	29
51070	36
51071	38
51072	34
51073	42
51074	44
51075	56
51076	39
51077	37
51078	50
51079	44
51080	46
51081	38
51082	43
51083	42
51084	54
51085	60
51086	39
51087	40
51088	41
51089	38
51090	36
51091	33
51092	45
51093	38
51094	32
51095	40
51096	41
51097	45
51098	48
51099	45
51100	31
51101	17
51102	43
51103	43
51104	41
51105	40
51106	26
51107	44
51108	36
51109	36
51110	54
51111	43
51112	35
51113	47
51114	45
51115	48
51116	50
51117	35
51118	39
51119	34
51120	27
51121	47
51122	47
51123	38
51124	36
51125	47
51126	35
51127	43
51128	53
51129	47
51130	44
51131	37
51132	51
51133	51
51134	28
51135	47
51136	49
51137	40
51138	50
51139	43
51140	44
51141	57
51142	42
51143	30
51144	48
51145	46
51146	53
51147	55
51148	41
51149	43
51150	25
51151	40
51152	48
51153	40
51154	51
51155	45
51156	43
51157	41
51158	46
51159	42
51160	50
51161	39
51162	36
51163	36
51164	31
51165	47
51166	43
51167	46
51168	45
51169	37
51170	43
51171	39
51172	43
51173	29
51174	49
51175	36
51176	40
51177	45
51178	40
51179	41
51180	48
51181	44
51182	37
51183	41
51184	49
51185	48
51186	34
51187	41
51188	31
51189	42
51190	47
51191	48
51192	35
51193	33
51194	54
51195	45
51196	44
51197	33
51198	44
51199	34
51200	58
51201	46
51202	42
51203	24
51204	49
51205	48
51206	46
51207	50
51208	42
51209	30
51210	41
51211	42
51212	44
51213	40
51214	40
51215	30
51216	47
51217	38
51218	43
51219	43
51220	37
51221	37
51222	58
51223	40
51224	38
51225	25
51226	52
51227	44
51228	47
51229	36
51230	45
51231	35
51232	50
51233	47
51234	32
51235	54
51236	42
51237	29
51238	39
51239	50
51240	46
51241	38
51242	31
51243	37
51244	46
51245	34
51246	34
51247	44
51248	39
51249	37
51250	33
51251	43
51252	42
51253	48
51254	37
51255	40
51256	37
51257	40
51258	42
51259	40
51260	44
51261	34
51262	51
51263	38
51264	37
51265	40
51266	37
51267	35
51268	51
51269	44
51270	44
51271	44
51272	41
51273	51
51274	43
51275	26
51276	36
51277	33
51278	46
51279	50
51280	49
51281	50
51282	41
51283	54
51284	43
51285	33
51286	36
51287	43
51288	34
51289	51
51290	42
51291	35
51292	48
51293	30
51294	53
51295	33
51296	50
51297	45
51298	41
51299	34
51300	49
51301	35
51302	64
51303	26
51304	58
51305	42
51306	43
51307	29
51308	30
51309	45
51310	52
51311	40
51312	44
51313	42
51314	52
51315	32
51316	45
51317	29
51318	45
51319	48
51320	47
51321	43
51322	41
51323	38
51324	37
51325	31
51326	48
51327	43
51328	31
51329	47
51330	41
51331	35
51332	57
51333	39
51334	41
51335	48
51336	40
51337	40
51338	42
51339	40
51340	36
51341	39
51342	43
51343	37
51344	54
51345	46
51346	57
51347	31
51348	38
51349	33
51350	39
51351	40
51352	45
51353	29
51354	33
51355	48
51356	36
51357	52
51358	37
51359	27
51360	45
51361	38
51362	42
51363	35
51364	46
51365	45
51366	49
51367	30
51368	52
51369	43
51370	48
51371	40
51372	50
51373	48
51374	51
51375	37
51376	52
51377	38
51378	41
51379	46
51380	45
51381	45
51382	43
51383	34
51384	50
51385	34
51386	42
51387	44
51388	41
51389	34
51390	27
51391	44
51392	34
51393	41
51394	48
51395	44
51396	45
51397	49
51398	51
51399	47
51400	48
51401	44
51402	48
51403	41
51404	34
51405	46
51406	31
51407	52
51408	41
51409	35
51410	47
51411	47
51412	42
51413	49
51414	43
51415	36
51416	32
51417	29
51418	44
51419	37
51420	35
51421	32
51422	39
51423	38
51424	34
51425	35
51426	31
51427	35
51428	39
51429	34
51430	35
51431	30
51432	51
51433	49
51434	44
51435	48
51436	49
51437	56
51438	34
51439	44
51440	46
51441	44
51442	37
51443	35
51444	36
51445	38
51446	35
51447	39
51448	35
51449	45
51450	49
51451	46
51452	54
51453	44
51454	34
51455	45
51456	50
51457	37
51458	29
51459	50
51460	53
51461	46
51462	30
51463	45
51464	43
51465	56
51466	52
51467	37
51468	54
51469	49
51470	44
51471	41
51472	44
51473	22
51474	53
51475	36
51476	33
51477	47
51478	44
51479	33
51480	43
51481	50
51482	37
51483	45
51484	38
51485	38
51486	48
51487	35
51488	36
51489	40
51490	39
51491	37
51492	55
51493	42
51494	50
51495	49
51496	31
51497	46
51498	44
51499	49
51500	37
51501	45
51502	43
51503	36
51504	47
51505	27
51506	54
51507	54
51508	53
51509	51
51510	45
51511	34
51512	43
51513	46
51514	36
51515	38
51516	51
51517	46
51518	39
51519	36
51520	29
51521	27
51522	51
51523	43
51524	34
51525	37
51526	32
51527	42
51528	51
51529	38
51530	48
51531	36
51532	42
51533	41
51534	49
51535	49
51536	42
51537	32
51538	37
51539	38
51540	50
51541	50
51542	50
51543	34
51544	27
51545	36
51546	56
51547	49
51548	49
51549	34
51550	48
51551	50
51552	29
51553	46
51554	34
51555	39
51556	52
51557	51
51558	38
51559	49
51560	41
51561	34
51562	36
51563	51
51564	38
51565	46
51566	45
51567	47
51568	53
51569	40
51570	51
51571	29
51572	44
51573	38
51574	27
51575	40
51576	52
51577	44
51578	49
51579	49
51580	54
51581	40
51582	46
51583	43
51584	53
51585	27
51586	46
51587	43
51588	49
51589	45
51590	51
51591	35
51592	40
51593	57
51594	39
51595	29
51596	45
51597	48
51598	46
51599	32
51600	42
51601	38
51602	37
51603	55
51604	40
51605	38
51606	45
51607	47
51608	46
51609	46
51610	50
51611	41
51612	42
51613	51
51614	48
51615	40
51616	45
51617	38
51618	42
51619	27
51620	53
51621	41
51622	48
51623	47
51624	47
51625	41
51626	39
51627	39
51628	48
51629	50
51630	28
51631	33
51632	40
51633	38
51634	56
51635	42
51636	42
51637	47
51638	50
51639	32
51640	29
51641	24
51642	34
51643	37
51644	48
51645	35
51646	36
51647	53
51648	35
51649	48
51650	34
51651	48
51652	38
51653	47
51654	44
51655	31
51656	40
51657	36
51658	42
51659	33
51660	32
51661	47
51662	40
51663	46
51664	30
51665	41
51666	47
51667	49
51668	44
51669	50
51670	45
51671	42
51672	46
51673	39
51674	38
51675	39
51676	39
51677	40
51678	54
51679	44
51680	51
51681	34
51682	46
51683	35
51684	45
51685	27
51686	39
51687	40
51688	32
51689	35
51690	52
51691	49
51692	43
51693	37
51694	31
51695	36
51696	36
51697	43
51698	42
51699	45
51700	46
51701	43
51702	54
51703	48
51704	48
51705	48
51706	42
51707	48
51708	43
51709	38
51710	36
51711	55
51712	45
51713	47
51714	53
51715	48
51716	54
51717	40
51718	43
51719	46
51720	42
51721	40
51722	49
51723	41
51724	37
51725	45
51726	46
51727	35
51728	49
51729	52
51730	40
51731	34
51732	43
51733	25
51734	47
51735	44
51736	47
51737	42
51738	46
51739	37
51740	27
51741	38
51742	42
51743	56
51744	53
51745	53
51746	39
51747	52
51748	35
51749	41
51750	32
51751	30
51752	44
51753	41
51754	35
51755	31
51756	32
51757	44
51758	45
51759	32
51760	42
51761	31
51762	43
51763	50
51764	46
51765	46
51766	38
51767	33
51768	53
51769	44
51770	50
51771	39
51772	44
51773	42
51774	43
51775	35
51776	47
51777	36
51778	46
51779	44
51780	33
51781	45
51782	56
51783	40
51784	42
51785	48
51786	42
51787	52
51788	46
51789	37
51790	41
51791	36
51792	31
51793	43
51794	49
51795	47
51796	43
51797	45
51798	49
51799	45
51800	31
51801	44
51802	47
51803	48
51804	45
51805	44
51806	46
51807	34
51808	27
51809	40
51810	35
51811	35
51812	32
51813	35
51814	39
51815	41
51816	41
51817	30
51818	29
51819	34
51820	50
51821	31
51822	27
51823	44
51824	39
51825	45
51826	36
51827	40
51828	54
51829	53
51830	40
51831	29
51832	39
51833	42
51834	17
51835	45
51836	45
51837	42
51838	31
51839	43
51840	39
51841	43
51842	50
51843	43
51844	46
51845	38
51846	44
51847	48
51848	32
51849	48
51850	35
51851	48
51852	39
51853	48
51854	37
51855	40
51856	48
51857	40
51858	32
51859	48
51860	51
51861	37
51862	35
51863	41
51864	49
51865	47
51866	30
51867	36
51868	42
51869	42
51870	30
51871	46
51872	54
51873	53
51874	38
51875	38
51876	37
51877	55
51878	38
51879	33
51880	36
51881	39
51882	47
51883	40
51884	51
51885	30
51886	31
51887	36
51888	51
51889	34
51890	46
51891	47
51892	50
51893	43
51894	38
51895	53
51896	36
51897	30
51898	54
51899	51
51900	31
